batter,matches_played,avg_runs_scored,avg_balls_faced,avg_boundaries,avg_sixes,predicted_runs_scored,predicted_balls_faced,predicted_boundaries,predicted_sixes
0,13,0.0,0.0,0.0,0.0,0.11,0.48,0.0,0.0
A Chopra,1,53.0,75.0,7.0,0.0,57.07,70.51,6.56,0.55
A Flintoff,1,62.0,57.0,5.0,2.0,62.73,56.61,4.93,2.36
A Kumble,1,21.0,30.0,2.0,0.0,20.6,29.25,2.15,0.05
A Mishra,1,48.0,54.0,4.0,1.0,48.13,53.89,3.68,1.16
A Mukund,1,0.0,1.0,0.0,0.0,0.05,1.05,0.0,0.0
A Nehra,1,3.0,13.0,0.0,0.0,3.36,12.62,0.02,0.0
A Symonds,1,161.0,111.0,15.0,9.0,159.36,114.22,14.58,8.69
AA Bilakhia,1,35.0,47.0,3.0,0.0,38.34,48.58,2.94,0.48
AA Noffke,1,9.0,12.0,1.0,0.0,7.87,11.3,0.43,0.02
AB Agarkar,1,68.0,61.0,5.0,3.0,68.0,60.8,5.09,3.03
AB Dinda,1,4.0,7.0,0.0,0.0,3.65,7.0,0.01,0.0
AB de Villiers,1,276.0,228.0,16.0,8.0,275.1,225.38,18.97,8.67
AC Gilchrist,1,646.0,466.0,74.0,32.0,629.59,455.78,70.03,28.95
AD Mascarenhas,1,48.0,47.0,4.0,1.0,48.22,49.67,4.01,0.93
AM Nayar,1,279.0,195.0,20.0,13.0,281.75,211.92,22.01,12.61
AM Rahane,1,14.0,27.0,2.0,0.0,16.63,24.94,1.32,0.1
AN Ghosh,1,0.0,1.0,0.0,0.0,0.05,1.05,0.0,0.0
AS Raut,1,58.0,44.0,5.0,2.0,62.23,50.18,5.21,2.98
AS Yadav,1,49.0,40.0,5.0,2.0,48.09,41.93,4.55,1.0
Abdur Razzak,1,0.0,2.0,0.0,0.0,0.38,2.04,0.0,0.0
B Akhil,1,63.0,46.0,5.0,4.0,63.66,48.94,5.08,3.59
B Chipli,1,20.0,30.0,3.0,0.0,20.2,29.49,2.72,0.04
B Lee,1,17.0,14.0,2.0,1.0,16.54,14.24,1.72,0.76
BAW Mendis,1,0.0,1.0,0.0,0.0,0.25,0.93,0.0,0.0
BB McCullum,1,301.0,188.0,25.0,20.0,292.34,196.44,24.08,17.02
BJ Hodge,1,243.0,220.0,20.0,8.0,243.64,215.72,19.96,8.35
CH Gayle,1,167.0,142.0,15.0,10.0,164.23,139.09,14.29,9.33
CK Kapugedera,1,16.0,24.0,0.0,0.0,16.92,24.02,0.62,0.11
CL White,1,114.0,105.0,8.0,4.0,114.08,104.13,9.03,3.95
CRD Fernando,1,2.0,1.0,0.0,0.0,0.9,1.28,0.01,0.0
D Kalyankrishna,1,3.0,8.0,0.0,0.0,3.05,8.1,0.0,0.0
D Salunkhe,1,33.0,24.0,5.0,0.0,33.92,25.59,4.57,0.39
DA Warner,1,51.0,40.0,5.0,1.0,48.67,41.47,4.72,0.9
DB Das,1,103.0,95.0,9.0,5.0,106.6,94.54,9.76,4.28
DB Ravi Teja,1,126.0,99.0,12.0,5.0,126.99,102.02,11.78,5.05
DJ Bravo,1,222.0,186.0,23.0,6.0,224.14,187.18,22.06,6.83
DJ Hussey,1,322.0,269.0,19.0,17.0,321.3,263.33,21.94,15.83
